Hora;temp1;temp2; vazao;tempCPU
19:48:48;29,56;30,75;2,91;36
19:52:05;29,31;29,94;2,73;36
19:52:07;29,31;29,87;2,91;36
19:52:08;29,31;29,94;2,91;36
19:52:10;29,31;29,87;2,73;36
19:52:12;29,31;29,87;2,91;36
19:52:13;29,31;29,87;2,73;36
19:52:15;28,69;29,81;2,91;36
19:52:16;28,62;30;2,73;36
19:52:18;29,31;29,87;2,91;36
19:52:20;29,19;29,87;2,91;36
19:52:21;29,31;29,87;2,73;36
19:52:23;28,62;29,31;2,91;36
19:52:25;28,69;29,75;2,73;36
19:52:26;29,19;29,87;2,91;36
19:52:28;29,19;29,81;2,73;36
19:52:29;29,12;29,75;2,91;36
19:52:31;29,25;29,87;2,73;36
19:52:33;29,12;29,94;2,91;36
19:52:34;29,19;29,81;2,73;36
19:52:36;29,12;29,75;2,91;36
19:52:37;29,12;29,75;2,73;36
19:52:39;29,25;29,75;2,91;36
19:52:41;29,12;29,25;2,91;36
19:52:42;29,19;29,81;2,73;36
19:52:44;29,19;29,81;2,91;36
19:52:46;29,19;29,25;2,73;36
19:52:47;29,12;29,69;2,91;36
19:52:49;29,12;29,69;2,73;36
19:52:50;29,19;29,75;2,91;36
19:52:52;28,62;29,62;2,91;36
19:52:54;29,06;29,25;2,73;36
19:52:55;29,06;29,62;2,91;36
19:52:57;29,06;29,69;2,73;36
19:52:58;28,56;29,62;2,91;36
19:53:00;29,06;29,62;2,91;36
19:53:02;29,00;29,69;2,73;36
19:53:03;28,50;29,62;2,91;36
19:53:05;28,50;29,19;2,91;36
19:53:07;29,00;29,62;2,73;36
19:53:08;29,00;29,62;2,91;36
19:53:10;29,06;29,19;2,73;36
19:53:11;29,06;29,12;2,91;36
19:53:13;29,06;29,56;2,73;36
19:53:15;29,06;29;2,91;42
19:53:16;29,06;29,62;2,91;42
19:53:18;28,50;29,06;2,73;42
19:53:19;28,94;29,12;2,91;42
19:53:21;29,00;29,69;2,91;42
19:53:23;29,00;29;2,73;42
19:53:24;28,94;29,06;2,91;42
19:53:26;28,44;29,62;2,73;42
19:53:28;29,00;29,44;2,91;42
19:53:29;29,00;29;2,73;42
19:53:31;28,94;29,62;2,91;42
19:53:32;28,50;29,56;2,91;42
19:53:34;29,06;29,5;2,73;42
19:53:36;29,19;29,56;2,91;42
19:53:37;29,12;29,06;2,73;42
19:53:39;29,06;29,5;2,91;42
19:53:40;29,00;29,06;2,73;42
19:53:42;29,06;29,56;2,91;42
19:53:44;29,06;29,56;2,73;42
19:53:45;29,00;29,06;2,91;42
19:53:47;28,56;29,5;2,73;42
19:53:48;29,12;29;2,91;42
19:53:50;28,62;29,56;2,73;42
19:53:52;29,06;29,5;2,91;42
19:53:54;29,19;29,56;2,91;42
19:53:55;29,06;29,56;2,73;42
19:53:57;29,12;29,06;2,91;42
19:53:58;29,19;29,62;2,73;42
19:54:00;29,12;29,62;2,91;42
19:54:01;28,50;29;2,73;42
19:54:03;28,56;29,62;2,91;42
19:54:05;28,56;29,62;2,73;42
19:54:06;29,12;29,62;2,91;42
19:54:08;29,12;29,62;2,73;42
19:54:09;28,56;29,62;2,91;42
19:54:11;28,62;29,69;2,91;42
19:54:13;29,06;29,06;2,73;42
19:54:14;29,19;29,56;2,91;42
19:54:16;29,19;29,62;2,73;42
19:54:18;29,19;29,56;2,91;42
19:54:19;29,25;29,69;2,91;42
19:54:21;29,19;29,69;2,73;42
19:54:22;29,19;29,56;2,91;45
19:54:24;29,25;29,69;2,91;45
19:54:26;29,19;29,62;2,73;45
19:54:27;29,06;29,69;2,91;45
19:54:29;29,19;29,69;2,73;45
19:54:30;29,19;29,62;2,91;45
19:54:32;28,56;29,62;2,73;45
19:54:34;29,06;29,62;2,91;45
19:54:35;29,12;29,62;2,91;45
19:54:37;29,25;29,19;2,73;45
19:54:39;29,19;29,69;2,91;45
19:54:40;29,19;29,12;2,91;45
19:54:42;29,12;29,69;2,73;45
19:54:43;29,00;29,75;2,91;45
19:54:45;29,19;29,62;2,91;45
19:54:47;29,12;29,75;2,73;45
19:54:48;29,12;29,06;2,91;45
19:54:50;28,56;29,62;2,73;45
19:54:51;29,12;29,19;2,91;45
19:54:53;29,19;29,69;2,73;45
19:54:55;29,19;29,12;2,91;45
19:54:56;29,19;29,62;2,91;45
19:54:58;29,19;29,75;2,73;45
19:55:00;29,19;29,69;2,91;45
19:55:01;29,06;29,19;2,91;45
19:55:03;29,19;29,69;2,73;45
19:55:04;29,12;29,19;2,91;45
19:55:06;29,19;29,75;2,73;45
19:55:08;28,56;29,75;2,91;45
19:55:09;29,19;29,62;2,91;45
19:55:11;29,19;29,25;2,73;45
19:55:12;29,12;29,12;2,91;45
19:55:14;29,25;29,62;2,91;45
19:55:16;29,19;29,19;2,73;45
19:55:17;29,19;29,69;2,91;45
19:55:19;29,12;29,25;2,73;45
19:55:21;29,19;29,75;2,91;45
19:55:22;28,62;29,69;2,73;45
19:55:24;29,19;29,75;2,91;45
19:55:25;29,25;29,12;2,91;45
19:55:27;29,19;29,62;2,73;45
19:55:29;29,19;29,62;2,91;46
19:55:30;29,12;29,75;2,91;46
19:55:32;28,56;29,69;2,73;46
19:55:33;29,19;29,19;2,91;46
19:55:35;29,19;29,69;2,91;46
19:55:37;28,62;29,75;2,73;46
19:55:38;29,25;29,69;2,91;46
19:55:40;28,62;29,19;2,91;46
19:55:42;29,19;29,69;2,73;46
19:55:43;29,19;29,75;2,91;46
19:55:45;29,19;29,75;2,73;46
19:55:46;29,19;29,69;2,91;46
19:55:48;29,19;29,69;2,91;46
19:55:50;28,56;29,62;2,73;46
19:55:51;29,19;29,19;2,91;46
19:55:53;29,12;29,19;2,91;46
19:55:54;28,75;29,69;2,73;46
19:55:56;29,19;29,12;2,91;46
19:55:58;29,12;29,69;2,91;46
19:55:59;28,62;29,25;2,73;46
19:56:01;29,19;29,62;2,91;46
19:56:03;28,69;29,62;2,91;46
19:56:04;29,12;29,19;2,91;46
19:56:06;29,25;29,69;2,73;46
19:56:07;28,62;29,75;2,91;46
19:56:09;29,25;29,75;2,91;46
19:56:11;29,19;29,75;2,73;46
19:56:12;28,75;29,75;2,91;46
19:56:14;29,31;29,25;2,91;46
19:56:15;28,69;29,75;2,73;46
19:56:17;29,19;29,19;2,91;46
19:56:19;29,25;29,69;2,91;46
19:56:20;29,19;29,69;2,73;46
19:56:22;29,31;29,81;2,91;46
19:56:24;28,69;29,75;2,73;46
19:56:25;29,31;29,81;2,91;46
19:56:28;29,19;29,75;2,91;46
19:56:28;29,31;29,19;2,73;46
19:56:30;29,19;29,75;2,91;46
19:56:32;29,25;29,62;2,91;46
19:56:33;29,25;29,75;2,73;46
19:56:35;29,31;29,19;2,91;47
19:56:36;29,25;29,69;2,91;47
19:56:38;29,19;29,75;2,73;47
19:56:40;29,25;29,69;2,91;47
19:56:41;28,62;29,75;2,91;47
19:56:43;29,25;29,19;2,73;47
19:56:44;29,25;29,75;2,91;47
19:56:46;29,19;29,69;2,73;47
19:56:48;29,25;29,75;2,91;47
19:56:49;29,25;29,75;2,91;47
19:56:51;29,25;29,62;2,73;47
19:56:53;29,12;29,81;2,91;47
19:56:54;29,19;29,69;2,91;47
19:56:56;29,12;29,75;2,73;47
19:56:57;28,62;29,75;2,91;47
19:56:59;29,19;29,69;2,73;47
19:57:01;29,25;29,25;2,91;47
19:57:02;29,31;29,81;2,73;47
19:57:04;28,62;29,75;2,91;47
19:57:05;29,19;29,75;2,73;47
19:57:07;29,25;29,75;2,91;47
19:57:09;29,19;29,25;2,91;47
19:57:10;29,25;29,19;2,73;47
19:57:12;29,19;29,62;2,91;47
19:57:14;29,19;29,69;2,91;47
19:57:15;29,25;29,69;2,73;47
19:57:17;29,12;29,75;2,91;47
19:57:18;29,25;29,75;2,73;47
19:57:20;29,19;29,75;2,91;47
19:57:22;29,06;29,69;2,91;47
19:57:23;29,12;29,75;2,73;47
19:57:25;29,19;29,81;2,91;47
19:57:26;28,56;29,12;2,91;47
19:57:28;28,50;29,62;2,73;47
19:57:30;29,06;29,69;2,91;47
19:57:31;29,06;29,69;2,73;47
19:57:33;28,50;29,75;2,91;47
19:57:35;29,06;29,62;2,91;47
19:57:36;29,00;29,62;2,73;47
19:57:38;29,00;29,62;2,91;47
19:57:39;28,56;29,62;2,91;47
19:57:41;28,56;29,62;2,73;47
19:57:43;28,56;29,62;2,91;45
19:57:44;29,12;29;2,91;45
19:57:46;29,00;29,5;2,73;45
19:57:47;28,50;29,56;2,91;45
19:57:49;29,00;29,12;2,73;45
19:57:51;29,06;29,62;2,91;45
19:57:52;29,00;29,62;2,91;45
19:57:54;28,62;29,56;2,91;45
19:57:56;29,06;29,06;2,73;45
19:57:57;29,00;29,12;2,91;45
19:57:59;29,00;29,56;2,91;45
19:58:00;28,50;29,69;2,73;45
19:58:02;28,50;29,56;2,91;45
19:58:04;29,06;29,06;2,91;45
19:58:05;29,06;29,56;2,73;45
19:58:07;29,06;29,56;2,91;45
19:58:08;29,06;29,56;2,91;45
19:58:10;28,94;29,56;2,73;45
19:58:12;28,44;29,69;2,91;45
19:58:13;29,00;29,5;2,91;45
19:58:15;28,94;29,62;2,73;45
19:58:17;28,56;29,69;2,91;45
19:58:18;28,94;29;2,91;45
19:58:20;29,00;29,56;2,73;45
19:58:21;28,94;29,56;2,91;45
19:58:23;28,50;29,56;2,91;45
19:58:25;29,19;29,75;2,73;45
19:58:26;29,12;29,56;2,91;45
19:58:28;28,50;29,56;2,73;45
19:58:29;29,19;29,06;2,91;45
19:58:31;29,06;29,62;2,91;45
19:58:33;29,06;29,56;2,91;45
19:58:34;29,00;29,56;2,73;45
19:58:36;28,50;29,5;2,91;45
19:58:38;28,56;29,62;2,91;45
19:58:39;28,50;29;2,73;45
19:58:41;29,12;29,56;2,91;45
19:58:42;29,06;29,06;2,91;45
19:58:44;29,06;29,56;2,73;45
19:58:46;29,06;29,62;2,91;45
19:58:47;29,06;29,62;2,91;45
19:58:49;29,06;29,62;2,73;45
19:58:50;28,56;29,06;2,91;46
19:58:52;29,00;29,56;2,91;46
19:58:54;28,37;29;2,73;46
19:58:55;29,19;29,06;2,91;46
19:58:57;29,06;29,56;2,73;46
19:58:58;29,06;29,56;2,91;46
19:59:00;29,12;29,56;2,91;46
19:59:02;29,06;29,56;2,91;46
19:59:03;28,56;29,56;2,73;46
19:59:05;29,06;29,56;2,91;46
19:59:07;29,06;29,5;2,73;46
19:59:08;29,06;29,62;2,91;46
19:59:10;29,12;29,5;2,91;46
19:59:11;29,06;29,06;2,73;46
19:59:13;29,00;29,62;2,91;46
19:59:15;29,06;29,06;2,91;46
19:59:16;28,50;29,56;2,73;46
19:59:18;28,56;29,06;2,91;46
19:59:19;28,50;29;2,91;46
19:59:21;29,00;29,62;2,73;46
19:59:23;29,00;29,62;2,91;46
19:59:24;29,00;29,69;2,91;46
19:59:26;29,00;29,06;2,73;46
19:59:28;29,00;29,06;2,91;46
19:59:29;29,00;29,56;2,91;46
19:59:31;28,44;29,5;2,91;46
19:59:32;28,50;29,56;2,73;46
19:59:34;29,00;29,62;2,91;46
19:59:36;28,44;29;2,91;46
19:59:37;29,00;29,5;2,73;46
19:59:39;29,00;29,56;2,91;46
19:59:40;29,06;29,62;2,91;46
19:59:42;29,06;29,56;2,91;46
19:59:44;29,12;29,5;2,73;46
19:59:45;29,00;29,56;2,91;46
19:59:47;29,00;29,56;2,91;46
;;;2,73;46
19:59:52;28,50;29,44;2,91;46
19:59:52;29,06;29,44;2,91;46
19:59:53;29,00;29;2,73;47
19:59:55;29,00;29,56;2,91;47
19:59:57;29,06;29,62;2,91;47
19:59:58;28,50;29;2,73;47
20:00:00;28,87;29,5;2,91;47
20:00:01;29,06;29,44;2,91;47
20:00:03;28,56;29,5;2,73;47
20:00:05;28,50;29,56;2,91;47
20:00:06;29,06;29,56;2,91;47
20:00:08;29,06;29,5;2,73;47
20:00:10;29,00;28,94;2,91;47
20:00:11;28,44;29,5;2,91;47
20:00:13;28,44;29,06;2,73;47
20:00:14;28,37;29,5;2,91;47
20:00:16;29,00;29;2,91;47
20:00:18;28,94;29,44;2,73;47
20:00:19;29,00;29,5;2,91;47
20:00:21;29,00;29,56;2,91;47
20:00:22;29,06;29,5;2,73;47
20:00:24;28,37;29,5;2,91;47
20:00:26;28,94;28,94;2,91;47
20:00:27;29,00;29,44;2,73;47
20:00:29;28,94;29,44;2,91;47
20:00:31;28,37;29,56;2,91;47
20:00:32;29,00;29,5;2,91;47
20:00:34;28,44;29,5;2,73;47
20:00:35;28,94;29,5;2,91;47
20:00:37;28,94;29,37;2,91;47
20:00:39;29,06;28,94;2,73;47
20:00:40;28,44;29,56;2,91;47
20:00:42;28,94;28,87;2,91;47
20:00:43;28,87;29,06;2,73;47
20:00:45;29,00;29,5;2,91;47
20:00:47;29,06;29,5;2,91;47
20:00:48;28,94;29,37;2,91;47
20:00:50;28,87;29,5;2,73;47
20:00:52;28,87;29,37;2,91;47
20:00:53;29,00;28,87;2,91;47
20:00:55;28,87;29,44;2,91;47
20:00:56;28,94;28,81;2,73;47
20:00:58;29,06;28,87;2,91;47
20:01:00;28,44;29,44;2,91;47
20:01:01;28,94;29,5;2,73;49
20:01:03;28,37;29,37;2,91;49
20:01:04;29,00;29;2,91;49
20:01:06;28,94;29,44;2,73;49
20:01:08;28,94;29,37;2,91;49
20:01:09;28,87;29,5;2,91;49
20:01:11;28,87;29,44;2,91;49
20:01:13;28,31;29,5;2,73;49
20:01:14;28,87;29,44;2,91;49
20:01:16;28,81;29,5;2,91;49
20:01:17;28,87;29,44;2,91;49
20:01:19;28,87;29,44;2,73;49
20:01:21;28,87;29,5;2,91;49
20:01:22;28,87;28,94;2,91;49
20:01:24;28,87;29,37;2,73;49
20:01:25;28,94;29,37;2,91;49
20:01:27;28,75;29,44;2,91;49
20:01:29;28,94;28,81;2,73;49
20:01:30;28,87;29,31;2,91;49
20:01:32;28,81;29,31;2,73;49
20:01:33;28,75;29,37;2,91;49
20:01:35;28,69;29,31;2,91;49
20:01:37;28,87;28,81;2,91;49
20:01:38;28,81;28,81;2,73;49
20:01:40;28,87;29,37;2,91;49
20:01:42;28,75;28,87;2,91;49
20:01:43;28,12;29,25;2,91;49
20:01:45;28,87;29,31;2,73;49
20:01:46;28,81;28,75;2,91;49
20:01:48;28,75;29,31;2,91;49
20:01:50;28,25;29,31;2,73;49
