Hora;temp1;temp2; vazao;tempCPU
20:01:51;28,12;29,31;2,91;49
20:01:53;28,75;28,81;2,91;49
20:01:54;28,25;29,25;2,91;49
20:01:56;28,12;29,19;2,73;49
20:01:58;28,75;29,19;2,91;49
20:01:59;28,75;28,62;2,91;49
20:02:01;28,25;29,31;2,73;49
20:02:03;28,75;29,37;2,91;49
20:02:04;28,12;28,69;2,91;49
20:02:06;28,87;29,31;2,91;49
20:02:07;28,75;29,25;2,73;49
20:02:09;28,81;29,31;2,91;53
20:02:11;28,62;29,31;2,91;53
20:02:12;28,69;28,75;2,91;53
20:02:14;28,62;29,31;2,91;53
20:02:15;28,69;28,69;2,91;53
20:02:17;28,62;29,25;2,73;53
20:02:19;28,56;29,25;2,91;53
20:02:20;28,00;29,19;2,91;53
20:02:22;28,62;29,25;2,73;53
20:02:24;28,12;29,25;2,91;53
20:02:25;28,62;29,19;2,91;53
20:02:27;28,00;28,69;2,91;53
20:02:28;28,56;29,06;2,73;53
20:02:30;28,56;29,12;2,91;53
20:02:32;28,62;28,56;2,91;53
20:02:33;28,69;29,12;2,73;53
20:02:35;27,94;29,12;2,91;53
20:02:36;27,87;29,19;2,91;53
20:02:38;28,56;29,12;2,91;53
20:02:40;28,56;29,06;2,73;53
20:02:41;28,00;28,56;2,91;53
20:02:43;28,44;29,06;2,91;53
20:02:45;28,44;28,56;2,73;53
20:02:46;28,37;29;2,91;53
20:02:48;27,81;28,5;2,91;53
20:02:49;28,37;28,56;2,73;53
20:02:51;27,94;29;2,91;53
20:02:53;28,37;28,5;2,91;53
20:02:54;28,31;29,06;2,91;53
20:02:56;28,44;29,06;2,73;53
20:02:57;28,31;28,94;2,91;53
20:02:59;28,31;28,5;2,91;53
20:03:01;27,75;28,94;2,91;53
20:03:02;28,44;29,06;2,73;53
20:03:04;27,81;28,44;2,91;53
20:03:06;27,75;28,94;2,91;53
20:03:07;28,31;29;2,73;53
20:03:09;28,37;29;2,91;53
20:03:10;28,31;28,87;2,91;53
20:03:12;27,75;28,94;2,91;53
20:03:14;28,31;29;2,73;53
20:03:15;28,37;28,94;2,91;53
20:03:17;28,25;28,94;2,91;53
20:03:18;28,25;28,81;2,73;53
20:03:20;28,25;28,87;2,91;49
20:03:22;28,19;28,87;2,91;49
20:03:23;28,31;28,94;2,73;49
20:03:25;27,69;28,94;2,91;49
20:03:27;28,19;28,94;2,91;49
20:03:28;27,69;28,94;2,91;44
20:03:30;27,75;28,37;2,73;44
20:03:31;27,69;28,81;2,91;44
20:03:33;28,19;28,87;2,91;44
20:03:35;28,25;28,87;2,91;44
20:03:36;28,25;28,81;2,91;44
20:03:38;28,19;28,81;2,73;44
20:03:39;28,19;28,81;2,91;44
20:03:41;28,25;28,81;2,91;44
20:03:43;28,25;28,81;2,73;44
20:03:44;28,12;28,87;2,91;44
20:03:46;27,62;28,69;2,91;44
20:03:47;28,19;28,81;2,73;44
20:03:49;27,62;28,75;2,91;44
20:03:51;28,12;28,19;2,91;44
20:03:52;27,62;28,87;2,91;44
20:03:54;28,12;28,75;2,73;44
20:03:56;28,06;28,75;2,91;44
20:03:57;28,12;28,25;2,91;44
20:03:59;28,19;28,25;2,91;44
20:04:00;28,06;28,75;2,73;44
20:04:02;28,19;28,81;2,91;44
20:04:04;28,12;28,75;2,91;44
20:04:05;27,50;28,19;2,73;44
20:04:07;28,12;28,75;2,91;44
20:04:08;28,12;28,69;2,91;44
20:04:10;28,19;28,81;2,91;44
20:04:12;28,12;28,75;2,73;44
20:04:13;28,12;28,75;2,91;44
20:04:15;27,50;28,25;2,91;44
20:04:17;28,12;28,75;2,73;44
20:04:18;27,50;28,19;2,91;44
20:04:20;28,06;28,25;2,91;44
20:04:21;28,12;28,75;2,91;44
20:04:23;28,06;28,75;2,73;44
20:04:25;28,12;28,25;2,91;44
20:04:26;28,12;28,69;2,91;44
20:04:28;28,00;28,62;2,91;44
20:04:29;28,00;28,12;2,73;44
20:04:31;28,12;28,69;2,91;39
20:04:33;27,56;28,75;2,91;39
20:04:34;28,06;28,62;2,91;39
20:04:36;28,06;28,69;2,73;39
20:04:38;28,06;28,62;2,91;39
20:04:39;28,06;28,62;2,91;39
20:04:41;27,50;28,69;2,73;39
20:04:42;28,06;28,12;2,91;39
20:04:44;28,00;28,56;2,91;39
20:04:46;28,00;28,62;2,73;39
20:04:47;28,12;28,62;2,91;39
20:04:49;27,56;28,56;2,91;39
20:04:50;28,06;28,62;2,91;39
20:04:52;27,94;28,56;2,73;39
20:04:54;28,00;28,62;2,91;39
20:04:55;27,94;28,12;2,91;39
20:04:57;27,50;28,69;2,91;39
20:04:59;28,00;28,06;2,73;39
20:05:00;28,00;28,62;2,91;39
20:05:02;27,94;28,62;2,91;39
20:05:03;27,94;28,62;2,73;39
20:05:05;27,94;28,69;2,91;39
20:05:07;27,44;28,12;2,91;39
20:05:08;27,37;28,06;2,91;39
20:05:10;27,87;28,56;2,73;39
20:05:11;28,00;28,56;2,91;39
20:05:13;28,00;28,62;2,91;39
20:05:15;27,94;28,56;2,91;39
20:05:16;27,94;28,06;2,73;39
20:05:18;27,37;28;2,91;39
20:05:20;27,50;28,62;2,91;39
20:05:21;27,94;28,56;2,73;39
20:05:23;27,94;28,62;2,91;39
20:05:24;27,94;28,56;2,91;39
20:05:26;27,37;28,56;2,91;39
20:05:28;27,94;28,62;2,73;39
20:05:29;27,31;28,56;2,91;39
20:05:31;27,94;28,06;2,91;39
20:05:32;27,37;28,56;2,73;39
20:05:34;27,31;28,5;2,91;39
20:05:36;27,87;28,56;2,91;39
20:05:37;27,31;28,56;2,73;39
20:05:39;28,00;28,62;2,91;39
20:05:41;27,94;28,56;2,91;39
20:05:42;27,31;28;2,91;34
20:05:44;27,44;28,5;2,91;34
20:05:45;27,94;28,5;2,73;34
20:05:47;27,87;28,5;2,91;34
20:05:49;27,87;28;2,91;34
20:05:50;27,87;28,56;2,73;34
20:05:52;27,87;28,5;2,91;34
20:05:53;27,87;28,56;2,91;34
20:05:55;27,31;28,5;2,91;34
20:05:57;27,81;28,56;2,73;34
20:05:58;27,81;28,56;2,91;34
20:06:00;27,25;28,5;2,91;34
20:06:02;27,81;28,44;2,91;34
20:06:03;27,94;28,5;2,73;34
20:06:05;27,87;28,56;2,91;34
20:06:06;27,81;28;2,91;34
20:06:08;27,81;28,44;2,91;34
20:06:10;27,25;28,56;2,73;34
20:06:11;27,87;28,44;2,91;34
20:06:13;27,31;28,44;2,91;34
20:06:14;27,94;28,44;2,91;34
20:06:16;27,25;28,56;2,91;34
20:06:18;27,25;28,44;2,73;34
20:06:19;27,25;28,44;2,91;34
20:06:21;27,75;28,44;2,91;34
20:06:22;27,75;28,5;2,91;34
20:06:24;27,37;27,94;2,73;34
20:06:26;27,81;28,5;2,91;34
20:06:27;27,37;28,44;2,91;34
20:06:29;27,87;28,37;2,73;34
20:06:31;27,87;28,5;2,91;34
20:06:32;27,81;28,37;2,91;34
20:06:34;27,31;28,44;2,91;34
20:06:35;27,81;28,31;2,73;34
20:06:37;27,87;28,44;2,91;34
20:06:39;27,75;28,5;2,91;34
20:06:40;27,87;28,5;2,91;34
20:06:42;27,81;28,37;2,91;34
20:06:43;27,94;28,37;2,73;34
20:06:45;27,37;28,44;2,91;34
20:06:47;27,87;28,44;2,91;34
20:06:48;27,37;28,37;2,91;34
20:06:50;27,31;28,37;2,73;34
20:06:52;27,75;27,94;2,91;30
20:06:53;27,25;28,44;2,91;30
20:06:55;27,75;28,5;2,91;30
20:06:56;27,81;28,37;2,91;30
20:06:58;27,81;28,44;2,73;30
20:07:00;27,87;28,44;2,91;30
20:07:01;27,75;28,44;2,91;30
20:07:03;27,81;28,37;2,73;30
20:07:04;27,87;27,87;2,91;30
20:07:06;27,87;27,81;2,91;30
20:07:08;27,31;27,87;2,91;30
20:07:09;27,81;28,37;2,73;30
20:07:11;27,75;27,87;2,91;30
20:07:13;27,31;28,44;2,91;30
20:07:14;27,81;27,87;2,73;30
20:07:16;27,25;28,44;2,91;30
20:07:17;27,25;28,37;2,91;30
20:07:19;27,19;27,81;2,91;30
20:07:21;27,81;27,87;2,73;30
20:07:22;27,69;28,37;2,91;30
20:07:24;27,31;28,25;2,91;30
20:07:25;27,19;28,44;2,73;30
20:07:27;27,69;27,81;2,91;30
20:07:29;27,75;28,25;2,91;30
20:07:30;27,75;28,37;2,91;30
20:07:32;27,69;28,44;2,91;30
20:07:34;27,69;28,44;2,91;30
20:07:35;27,81;28,37;2,73;30
20:07:37;27,81;28,37;2,91;30
20:07:38;27,81;28,31;2,91;30
20:07:40;27,69;28,37;2,91;30
20:07:42;27,12;28,31;2,91;30
20:07:43;27,19;28,37;2,73;30
20:07:45;27,81;28,37;2,91;30
20:07:46;27,69;28,31;2,91;30
20:07:48;27,69;27,69;2,73;30
20:07:50;27,12;28,25;2,91;30
20:07:51;27,69;27,75;2,91;30
20:07:53;27,62;28,25;2,91;30
20:07:55;27,06;28,31;2,73;30
20:07:56;27,75;28,25;2,91;30
20:07:58;27,69;28,25;2,91;30
20:07:59;27,69;28,25;2,73;30
20:08:01;27,75;27,81;2,91;25
20:08:03;27,12;28,31;2,91;25
20:08:04;27,62;27,81;2,91;25
20:08:06;27,69;27,75;2,91;25
20:08:07;27,06;28,37;2,73;25
20:08:09;27,19;27,75;2,91;25
20:08:11;27,06;28,31;2,91;25
20:08:12;27,12;28,19;2,91;25
20:08:14;27,69;28,31;2,73;25
20:08:16;27,69;28,37;2,91;25
20:08:17;27,06;28,25;2,91;25
20:08:19;27,06;28,31;2,91;25
20:08:20;27,69;28,25;2,91;25
20:08:22;27,19;28,25;2,91;25
20:08:24;27,06;28,31;2,73;25
20:08:25;27,00;28,25;2,91;25
20:08:27;27,12;27,69;2,91;25
20:08:28;27,56;28,31;2,91;25
20:08:30;27,56;28,25;2,91;25
20:08:32;27,56;27,75;2,73;25
20:08:33;27,62;28,25;2,91;25
20:08:35;27,62;28,25;2,91;25
20:08:36;27,62;28,25;2,91;25
20:08:38;27,12;28,31;2,73;25
20:08:40;26,94;28,25;2,91;25
20:08:41;27,12;27,69;2,91;25
20:08:43;27,69;27,69;2,73;25
20:08:45;27,62;27,62;2,91;25
20:08:46;27,06;28,25;2,91;25
20:08:48;27,00;28,12;2,91;25
20:08:49;27,56;28,19;2,73;25
20:08:51;27,12;28,25;2,91;25
20:08:53;27,62;27,75;2,91;25
20:08:54;27,56;28,25;2,73;25
20:08:56;27,56;28,19;2,91;25
20:08:57;27,06;28,19;2,91;25
20:08:59;27,56;27,62;2,91;25
20:09:01;27,69;27,69;2,73;25
20:09:02;27,62;28,25;2,91;25
20:09:04;27,50;28,19;2,91;25
20:09:06;27,56;28,19;2,73;25
20:09:07;27,62;27,69;2,91;25
20:09:09;27,56;28,19;2,91;25
20:09:10;27,56;28,19;2,91;25
20:09:12;27,56;28,19;2,91;25
20:09:14;27,06;28,19;2,73;25
20:09:15;27,56;28,12;2,91;25
20:09:17;27,06;27,56;2,91;25
20:09:18;27,62;27,56;2,73;25
20:09:20;27,56;27,75;2,91;25
20:09:22;27,44;28,12;2,91;25
20:09:23;27,56;27,69;2,73;25
20:09:25;27,50;27,62;2,91;25
20:09:27;27,56;27,62;2,91;25
20:09:28;27,56;28,12;2,91;25
20:09:30;27,62;27,69;2,73;25
20:09:31;27,00;27,69;2,91;25
20:09:33;27,50;28,12;2,91;25
20:09:35;27,44;28,19;2,73;25
20:09:36;27,44;28,19;2,91;25
20:09:38;27,50;28,12;2,91;25
20:09:39;27,56;28,19;2,73;25
20:09:41;27,56;28,19;2,91;25
20:09:43;27,56;28,25;2,91;25
20:09:44;27,56;27,62;2,73;25
20:09:46;27,56;28,19;2,91;25
20:09:48;27,50;28,12;2,91;25
20:09:49;26,87;28,12;2,73;25
20:09:51;27,44;28,12;2,91;25
20:09:52;27,50;28,06;2,91;25
20:09:54;27,50;28,06;2,91;25
20:09:56;27,56;28,12;2,73;25
20:09:57;27,50;28,12;2,91;25
20:09:59;27,56;28,12;2,91;25
20:10:00;27,44;28,06;2,73;25
20:10:02;27,44;28,12;2,91;25
20:10:04;27,50;28,12;2,91;25
20:10:05;26,81;27,56;2,91;25
20:10:07;26,94;28,12;2,73;25
20:10:09;27,44;27,56;2,91;25
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
